Date,RVar Targets
2008-02-19,1.965659976
2008-02-20,1.7782800198
2008-02-21,1.1208599806
2008-02-22,1.371029973
2008-02-25,1.8212900162
2008-02-26,1.066830039
2008-02-27,0.9440000057
2008-02-28,1.1298700571
2008-02-29,1.7946200371
2008-03-03,1.0455800295
2008-03-04,2.3773798943
2008-03-05,1.3219799995
2008-03-06,1.4705499411
2008-03-07,3.125
2008-03-10,1.1523200274
2008-03-11,6.0165901184
2008-03-12,1.1448500156
2008-03-13,3.7657799721
2008-03-14,4.0043702126
2008-03-17,4.6078300476
2008-03-18,4.55148983
2008-03-19,1.9772800207
2008-03-20,1.4801399708
2008-03-24,0.8859999776
2008-03-25,0.7210000157
2008-03-26,1.0427800417
2008-03-27,1.0735000372
2008-03-28,0.8399999738
2008-03-31,0.8019999862
2008-04-01,2.189510107
2008-04-02,0.5899999738
2008-04-03,0.7929999828
2008-04-04,0.6650000215
2008-04-07,0.7590000033
2008-04-08,0.7360000014
2008-04-09,0.5450000167
2008-04-10,0.7149999738
2008-04-11,1.4883400202
2008-04-14,0.4359999895
2008-04-15,0.7490000129
2008-04-16,1.0561900139
2008-04-17,0.5450000167
2008-04-18,2.4600698948
2008-04-21,0.5189999938
2008-04-22,0.5519999862
2008-04-23,0.5789999962
2008-04-24,1.0469100475
2008-04-25,0.8119999766
2008-04-28,0.351000011
2008-04-29,0.3079999983
2008-04-30,1.0735299587
2008-05-01,0.5690000057
2008-05-02,1.1837500334
2008-05-05,0.4709999859
2008-05-06,0.7429999709
2008-05-07,0.4379999936
2008-05-08,0.6240000129
2008-05-09,1.2979700565
2008-05-12,0.3799999952
2008-05-13,0.2630000114
2008-05-14,0.4530000091
2008-05-15,0.5080000162
2008-05-19,0.476000011
2008-05-20,1.1418299675
2008-05-21,0.9089999795
2008-05-22,0.4059999883
2008-05-23,0.5820000172
2008-05-27,0.6019999981
2008-05-28,0.625
2008-05-29,0.4480000138
2008-05-30,0.4620000124
2008-06-02,0.6179999709
2008-06-03,0.8100000024
2008-06-04,0.8840000033
2008-06-05,0.67900002
2008-06-09,1.0732500553
2008-06-10,1.24229002
2008-06-11,1.1924899817
2008-06-12,1.3391699791
2008-06-13,1.2816300392
2008-06-16,0.7940000296
2008-06-17,0.7429999709
2008-06-18,1.0144799948
2008-06-19,0.8339999914
2008-06-20,1.5070699453
2008-06-23,0.5809999704
2008-06-24,0.7820000052
2008-06-25,0.7039999962
2008-06-26,1.5954400301
2008-06-27,1.1781799793
2008-06-30,0.8809999824
2008-07-01,2.8014800549
2008-07-02,1.1979800463
2008-07-07,2.4381799698
2008-07-08,1.297440052
2008-07-09,1.2866200209
2008-07-10,2.3408699036
2008-07-11,5.7953701019
2008-07-14,2.3973300457
2008-07-15,3.4647901058
2008-07-16,2.3343400955
2008-07-17,1.9190700054
2008-07-18,0.7480000257
2008-07-21,0.6299999952
2008-07-22,1.1483000517
2008-07-23,1.2114399672
2008-07-24,0.7200000286
2008-07-25,1.2222800255
2008-07-28,0.7839999795
2008-07-29,1.045140028
2008-07-30,1.8366099596
2008-07-31,1.8601000309
2008-08-04,0.8439999819
2008-08-05,1.7019900084
2008-08-06,0.6330000162
2008-08-08,0.8999999762
2008-08-11,0.8799999952
2008-08-12,1.1271699667
2008-08-14,1.225900054
2008-08-15,1.1778899431
2008-08-18,1.0612699986
2008-08-19,1.1670399904
2008-08-20,1.1265000105
2008-08-21,1.5907900333
2008-08-22,1.3725700378
2008-08-25,1.2328000069
2008-08-26,0.8619999886
2008-08-27,0.7149999738
2008-08-29,0.7699999809
2008-09-02,3.237940073
2008-09-03,1.2309299707
2008-09-04,2.16395998
2008-09-05,1.9031800032
2008-09-08,10.798740387
2008-09-09,1.8072099686
2008-09-10,1.765329957
2008-09-11,3.7998700142
2008-09-12,2.5099499226
2008-09-15,7.4346199036
2008-09-16,11.0117702484
2008-09-17,8.1488304138
2008-09-18,12.1471004486
2008-09-19,9.7205600739
2008-09-22,2.4358201027
2008-09-23,4.067969799
2008-09-24,2.6981201172
2008-09-25,2.8604300022
2008-09-26,3.9312100411
2008-09-29,20.1625003815
2008-09-30,6.4659900665
2008-10-01,4.6246900559
2008-10-02,4.0418200493
2008-10-03,8.9200897217
2008-10-06,16.395980835
2008-10-07,8.1716098785
2008-10-08,21.2505702972
2008-10-09,17.6311798096
2008-10-10,86.2401275635
2008-10-13,26.9204692841
2008-10-14,31.9915790558
2008-10-15,14.6792697906
2008-10-16,29.7586402893
2008-10-17,19.6868991852
2008-10-20,8.2822799683
2008-10-21,7.8397397995
2008-10-22,15.4644098282
2008-10-23,35.1537399292
2008-10-24,46.5541992188
2008-10-27,17.9610404968
2008-10-28,22.6830997467
2008-10-29,21.9632701874
2008-10-30,13.5752696991
2008-10-31,9.2668399811
2008-11-03,2.4585199356
2008-11-04,6.6725702286
2008-11-05,7.477230072
2008-11-06,6.4789099693
2008-11-07,8.7174301148
2008-11-10,10.5374803543
2008-11-11,11.0322999954
2008-11-12,8.602060318
2008-11-13,26.5611591339
2008-11-14,18.2716598511
2008-11-17,13.5865802765
2008-11-18,12.42070961
2008-11-19,10.2439699173
2008-11-20,21.5784702301
2008-11-21,33.8942604065
2008-11-24,12.6620597839
2008-11-25,10.4245796204
2008-11-26,7.9639801979
2008-11-28,0.8489999771
2008-12-01,13.5426597595
2008-12-02,9.0919904709
2008-12-03,10.1920995712
2008-12-04,7.8397197723
2008-12-05,10.4859695435
2008-12-08,9.3377504349
2008-12-09,6.9294600487
2008-12-10,6.4623799324
2008-12-11,4.8577699661
2008-12-12,10.8235702515
2008-12-15,3.2958500385
2008-12-16,5.2841200829
2008-12-17,5.4206800461
2008-12-18,4.0190300942
2008-12-19,4.4534301758
2008-12-22,2.3941500187
2008-12-23,3.1336300373
2008-12-24,0.5630000234
2008-12-26,0.5410000086
2008-12-29,1.0976200104
2008-12-30,1.7680799961
2008-12-31,1.2981899977
2009-01-02,1.2207299471
2009-01-05,1.9484699965
2009-01-06,2.5429499149
2009-01-07,3.1032099724
2009-01-08,2.0933499336
2009-01-09,2.2724499703
2009-01-12,1.315680027
2009-01-13,2.3147599697
2009-01-14,4.6768898964
2009-01-15,5.2534298897
2009-01-16,5.7642698288
2009-01-20,4.9186902046
2009-01-21,6.3544402123
2009-01-22,8.2072601318
2009-01-23,10.3683996201
2009-01-26,3.7616400719
2009-01-27,2.7943000794
2009-01-28,3.7642600536
2009-01-29,2.607049942
2009-01-30,2.3938400745
2009-02-02,3.435970068
2009-02-03,2.0385799408
2009-02-04,2.309789896
2009-02-05,3.6177699566
2009-02-06,2.2765700817
2009-02-09,1.8375999928
2009-02-10,5.9972400665
2009-02-11,2.9119000435
2009-02-12,7.1175899506
2009-02-13,2.7890899181
2009-02-17,9.3240404129
2009-02-18,3.6315801144
2009-02-19,2.7591600418
2009-02-20,6.8742198944
2009-02-23,3.492759943
2009-02-24,4.3714399338
2009-02-25,4.8757200241
2009-02-26,4.7284398079
2009-02-27,7.4752202034
2009-03-02,6.684730053
2009-03-03,5.8892102242
2009-03-04,5.1169600487
2009-03-05,8.1340303421
2009-03-06,7.6800899506
2009-03-09,5.0560998917
2009-03-10,6.8914599419
2009-03-11,3.8692200184
2009-03-12,2.5120699406
2009-03-13,3.1677498817
2009-03-16,3.0413599014
2009-03-17,2.9132199287
2009-03-18,7.6936798096
2009-03-19,3.4412999153
2009-03-20,2.4621200562
2009-03-23,7.187620163
2009-03-24,2.7279400826
2009-03-25,4.9057998657
2009-03-26,4.4468598366
2009-03-27,3.1744499207
2009-03-30,8.3429603577
2009-03-31,3.8924601078
2009-04-01,5.4101099968
2009-04-02,6.2481298447
2009-04-03,2.1206901074
2009-04-06,2.5982201099
2009-04-07,4.5796899796
2009-04-08,1.8115700483
2009-04-09,4.4838900566
2009-04-13,2.4413099289
2009-04-14,2.6229500771
2009-04-15,1.4879699945
2009-04-16,1.9867399931
2009-04-17,1.3769899607
2009-04-20,3.6641700268
2009-04-21,1.542140007
2009-04-22,2.6984701157
2009-04-23,2.3482000828
2009-04-24,1.994699955
2009-04-27,2.6020600796
2009-04-28,2.2190499306
2009-04-29,2.4339799881
2009-04-30,2.5751399994
2009-05-01,1.4820400477
2009-05-04,2.0014500618
2009-05-05,0.9319999814
2009-05-06,2.4635798931
2009-05-07,2.5005099773
2009-05-08,3.0255899429
2009-05-11,1.8728100061
2009-05-12,1.5758099556
2009-05-13,3.2014501095
2009-05-14,1.1126600504
2009-05-15,1.0469199419
2009-05-18,2.2023398876
2009-05-19,0.9580000043
2009-05-20,1.9387899637
2009-05-21,2.7717499733
2009-05-22,1.0232900381
2009-05-26,1.6884399653
2009-05-27,1.7521500588
2009-05-28,2.7238500118
2009-05-29,1.9861299992
2009-06-01,2.0800499916
2009-06-02,0.9580000043
2009-06-03,1.2406200171
2009-06-04,0.7509999871
2009-06-05,2.1640899181
2009-06-08,1.4973499775
2009-06-09,0.6859999895
2009-06-10,1.7246999741
2009-06-11,1.3783999682
2009-06-12,0.8600000143
2009-06-15,2.8045101166
2009-06-16,0.7969999909
2009-06-17,0.9919999838
2009-06-18,0.7089999914
2009-06-19,0.8270000219
2009-06-22,1.7773599625
2009-06-23,1.1658799648
2009-06-24,1.2494200468
2009-06-25,1.2740399838
2009-06-26,0.8880000114
2009-06-29,0.6600000262
2009-06-30,0.8939999938
2009-07-01,1.2433300018
2009-07-02,3.0228700638
2009-07-06,0.9869999886
2009-07-07,0.7590000033
2009-07-08,1.3509600163
2009-07-09,1.3601900339
2009-07-10,1.4845499992
2009-07-13,1.0433499813
2009-07-14,0.6060000062
2009-07-15,1.6746400595
2009-07-16,0.6859999895
2009-07-17,0.4909999967
2009-07-20,1.1480000019
2009-07-21,1.4793499708
2009-07-22,0.8169999719
2009-07-23,1.0343300104
2009-07-24,0.7300000191
2009-07-27,0.6349999905
2009-07-28,1.1811499596
2009-07-29,1.0856000185
2009-07-30,1.7378599644
2009-07-31,0.7969999909
2009-08-03,1.3555799723
2009-08-04,0.4670000076
2009-08-05,0.9049999714
2009-08-06,0.7440000176
2009-08-07,1.5134400129
2009-08-10,0.5529999733
2009-08-11,0.7289999723
2009-08-12,1.0229599476
2009-08-13,0.9240000248
2009-08-14,0.8019999862
2009-08-17,2.7826099396
2009-08-18,0.5929999948
2009-08-19,1.1260299683
2009-08-20,0.2560000122
2009-08-21,0.8889999986
2009-08-24,0.7160000205
2009-08-25,0.8830000162
2009-08-26,0.7120000124
2009-08-27,0.5189999938
2009-08-28,0.6710000038
2009-08-31,0.9129999876
2009-09-01,1.382619977
2009-09-02,0.7030000091
2009-09-03,0.5040000081
2009-09-04,0.5339999795
2009-09-08,0.8199999928
2009-09-09,0.4600000083
2009-09-10,0.4059999883
2009-09-11,0.4580000043
2009-09-14,0.6449999809
2009-09-15,0.5310000181
2009-09-16,0.5419999957
2009-09-17,0.5699999928
2009-09-18,0.5929999948
2009-09-21,1.1553800106
2009-09-22,0.4979999959
2009-09-23,0.80400002
2009-09-24,1.2010799646
2009-09-25,0.6980000138
2009-09-28,0.5699999928
2009-09-29,0.6999999881
2009-09-30,1.4682199955
2009-10-01,1.1362199783
2009-10-02,1.0811699629
2009-10-05,0.6119999886
2009-10-06,1.1340199709
2009-10-07,0.503000021
2009-10-08,0.7269999981
2009-10-09,0.201000005
2009-10-12,0.2919999957
2009-10-13,0.4289999902
2009-10-14,1.3896000385
2009-10-15,0.3350000083
2009-10-16,1.1835700274
2009-10-19,0.3100000024
2009-10-20,0.4629999995
2009-10-21,0.8470000029
2009-10-22,0.6150000095
2009-10-23,0.9599999785
2009-10-26,1.6448500156
2009-10-27,1.3629399538
2009-10-28,0.9959999919
2009-10-29,0.8619999886
2009-10-30,2.0049600601
2009-11-02,2.4444000721
2009-11-03,1.6480799913
2009-11-04,1.6783699989
2009-11-05,1.1022800207
2009-11-06,1.0179300308
2009-11-09,0.6140000224
2009-11-10,0.3179999888
2009-11-11,0.7319999933
2009-11-12,0.5720000267
2009-11-13,0.400000006
2009-11-16,0.8370000124
2009-11-17,0.4289999902
2009-11-18,0.3680000007
2009-11-19,0.9269999862
2009-11-20,0.2960000038
2009-11-23,1.243819952
2009-11-24,0.4309999943
2009-11-25,0.1459999979
2009-11-27,3.4438800812
2009-11-30,0.5879999995
2009-12-01,1.3926500082
2009-12-02,0.3129999936
2009-12-03,0.6620000005
2009-12-04,1.8434900045
2009-12-07,0.3589999974
2009-12-08,1.1233299971
2009-12-09,0.4670000076
2009-12-10,0.8169999719
2009-12-11,0.3070000112
2009-12-14,0.1480000019
2009-12-15,0.3129999936
2009-12-16,0.4639999866
2009-12-17,0.6970000267
2009-12-18,0.4589999914
2009-12-21,0.7879999876
2009-12-22,0.2199999988
2009-12-23,0.1360000074
2009-12-24,0.1059999987
2009-12-28,0.1519999951
2009-12-29,0.1469999999
2009-12-30,0.2579999864
2009-12-31,0.2380000055
2010-01-04,0.6549999714
2010-01-05,0.2329999954
2010-01-06,0.1899999976
2010-01-07,0.3549999893
2010-01-08,0.2549999952
2010-01-11,0.2469999939
2010-01-12,0.6539999843
2010-01-13,0.3580000103
2010-01-14,0.174999997
2010-01-15,0.3400000036
2010-01-19,0.1809999943
2010-01-20,1.0824700594
2010-01-21,1.2991499901
2010-01-22,1.3639500141
2010-01-25,1.1345700026
2010-01-26,0.9010000229
2010-01-27,0.8339999914
2010-01-28,1.4923700094
2010-01-29,1.6557099819
2010-02-01,0.9369999766
2010-02-02,0.4379999936
2010-02-03,0.6069999933
2010-02-04,1.7031999826
2010-02-05,2.1583099365
2010-02-08,0.8870000243
2010-02-09,2.7850699425
2010-02-10,0.7390000224
2010-02-11,0.9129999876
2010-02-12,2.208739996
2010-02-16,0.8370000124
2010-02-17,0.5460000038
2010-02-18,0.3359999955
2010-02-19,0.3799999952
2010-02-22,0.3580000103
2010-02-23,0.8050000072
2010-02-24,0.7350000143
2010-02-25,2.5239899159
2010-02-26,0.4359999895
2010-03-01,0.3889999986
2010-03-02,0.4379999936
2010-03-03,0.224999994
2010-03-04,0.2980000079
2010-03-05,0.4199999869
2010-03-08,0.1829999983
2010-03-09,0.1899999976
2010-03-10,0.3370000124
2010-03-11,0.3140000105
2010-03-12,0.2399999946
2010-03-15,0.2479999959
2010-03-16,0.2849999964
2010-03-17,0.2930000126
2010-03-18,0.201000005
2010-03-19,0.4280000031
2010-03-22,0.3540000021
2010-03-23,0.201000005
2010-03-24,0.3109999895
2010-03-25,0.7570000291
2010-03-26,0.3880000114
2010-03-29,0.2919999957
2010-03-30,0.2329999954
2010-03-31,0.4779999852
2010-04-01,0.7409999967
2010-04-05,0.1480000019
2010-04-06,0.2080000043
2010-04-07,0.3700000048
2010-04-08,0.300999999
2010-04-09,0.2649999857
2010-04-12,0.1570000052
2010-04-13,0.1959999949
2010-04-14,0.2070000023
2010-04-15,0.1430000067
2010-04-16,1.058760047
2010-04-19,0.3059999943
2010-04-20,0.2109999955
2010-04-21,0.2579999864
2010-04-22,0.7960000038
2010-04-23,0.3829999864
2010-04-26,0.2029999942
2010-04-27,1.0336500406
2010-04-28,0.7950000167
2010-04-29,0.5640000105
2010-04-30,0.7099999785
2010-05-03,0.5500000119
2010-05-04,2.6418399811
2010-05-05,1.4680399895
2010-05-06,13.5182695389
2010-05-07,7.7481398583
2010-05-10,14.3082399368
2010-05-11,1.5102299452
2010-05-12,0.7450000048
2010-05-13,0.8870000243
2010-05-14,1.8936200142
2010-05-17,1.9921400547
2010-05-18,2.1530799866
2010-05-19,2.682849884
2010-05-20,6.7845201492
2010-05-21,5.2488999367
2010-05-24,1.4983199835
2010-05-25,7.1234698296
2010-05-26,2.1983299255
2010-05-27,3.8071200848
2010-05-28,1.912719965
2010-06-01,2.0102500916
2010-06-02,0.9879999757
2010-06-03,1.1756199598
2010-06-04,3.7740499973
2010-06-07,1.0748900175
2010-06-08,2.1758799553
2010-06-09,1.2795300484
2010-06-10,4.1069598198
2010-06-11,1.2742600441
2010-06-14,1.1607099772
2010-06-15,0.7509999871
2010-06-16,0.7300000191
2010-06-17,0.7039999962
2010-06-18,0.3140000105
2010-06-21,1.9898300171
2010-06-22,0.9160000086
2010-06-23,1.3164499998
2010-06-24,1.1953099966
2010-06-25,1.1085000038
2010-06-28,0.7049999833
2010-06-29,3.5697600842
2010-06-30,0.9959999919
2010-07-01,2.2123799324
2010-07-02,1.4939600229
2010-07-06,2.486880064
2010-07-07,0.9300000072
2010-07-08,1.1208900213
2010-07-09,0.4230000079
2010-07-12,0.5690000057
2010-07-13,1.2764099836
2010-07-14,0.6119999886
2010-07-15,0.9039999843
2010-07-16,1.2707999945
2010-07-19,0.6809999943
2010-07-20,2.3458099365
2010-07-21,1.0051599741
2010-07-22,2.1003398895
2010-07-23,0.9150000215
2010-07-26,0.3190000057
2010-07-27,0.7039999962
2010-07-28,0.4300000072
2010-07-29,1.0677900314
2010-07-30,1.6974300146
2010-08-02,1.9859800339
2010-08-03,0.3659999967
2010-08-04,0.4629999995
2010-08-05,0.5839999914
2010-08-06,0.9720000029
2010-08-09,0.2419999987
2010-08-10,1.2415299416
2010-08-11,3.767250061
2010-08-12,1.0210599899
2010-08-13,0.4390000105
2010-08-16,0.8320000172
2010-08-17,0.8080000281
2010-08-18,0.5860000253
2010-08-19,1.6556299925
2010-08-20,0.6359999776
2010-08-23,0.7210000157
2010-08-24,1.5763700008
2010-08-25,0.8140000105
2010-08-26,0.8880000114
2010-08-27,1.2032899857
2010-08-30,0.5809999704
2010-08-31,1.5206099749
2010-09-01,2.6410300732
2010-09-02,0.2479999959
2010-09-03,1.3149499893
2010-09-07,0.6750000119
2010-09-08,0.5210000277
2010-09-09,0.9499999881
2010-09-10,0.1689999998
2010-09-13,0.8600000143
2010-09-14,0.3580000103
2010-09-15,0.3869999945
2010-09-16,0.2319999933
2010-09-17,0.4320000112
2010-09-20,0.3289999962
2010-09-21,0.5109999776
2010-09-22,0.4410000145
2010-09-23,0.9530000091
2010-09-24,1.4040600061
2010-09-27,0.2220000029
2010-09-28,0.5279999971
2010-09-29,0.4819999933
2010-09-30,1.269389987
2010-10-01,0.8149999976
2010-10-04,0.3700000048
2010-10-05,0.9520000219
2010-10-06,0.2949999869
2010-10-07,0.4059999883
2010-10-08,0.3269999921
2010-10-11,0.1430000067
2010-10-12,0.6579999924
2010-10-13,0.4690000117
2010-10-14,0.4339999855
2010-10-15,0.5289999843
2010-10-18,0.2290000021
2010-10-19,2.2547800541
2010-10-20,0.69599998
2010-10-21,0.8289999962
2010-10-22,0.1790000051
2010-10-25,0.5870000124
2010-10-26,0.5970000029
2010-10-27,0.6719999909
2010-10-28,0.5379999876
2010-10-29,0.3230000138
2010-11-01,0.7580000162
2010-11-02,0.6399999857
2010-11-03,0.8679999709
2010-11-04,1.1132400036
2010-11-05,0.2939999998
2010-11-08,0.3569999933
2010-11-09,0.4040000141
2010-11-10,0.4250000119
2010-11-11,0.7450000048
2010-11-12,0.7480000257
2010-11-15,0.4040000141
2010-11-16,1.4651199579
2010-11-17,0.2829999924
2010-11-18,1.2749600411
2010-11-19,0.2579999864
2010-11-22,0.8880000114
2010-11-23,1.5164999962
2010-11-24,0.9190000296
2010-11-26,1.0519499779
2010-11-29,1.1766699553
2010-11-30,1.0608299971
2010-12-01,2.4590899944
2010-12-02,0.2109999955
2010-12-03,0.2660000026
2010-12-06,0.1599999964
2010-12-07,0.8550000191
2010-12-08,0.2189999968
2010-12-09,0.2140000016
2010-12-10,0.1150000021
2010-12-13,0.2090000063
2010-12-14,0.1809999943
2010-12-15,0.1909999996
2010-12-16,0.2899999917
2010-12-17,0.1140000001
2010-12-20,0.1280000061
2010-12-21,0.1140000001
2010-12-22,0.0522999987
2010-12-23,0.0714000016
2010-12-27,0.2230000049
2010-12-28,0.0833000019
2010-12-29,0.1360000074
2010-12-30,0.0832000002
2010-12-31,0.1209999993
2011-01-03,0.8059999943
2011-01-04,0.1669999957
2011-01-05,0.1800000072
2011-01-06,0.2199999988
2011-01-07,0.3030000031
2011-01-10,0.4420000017
2011-01-11,0.4149999917
2011-01-12,0.3089999855
2011-01-13,0.1560000032
2011-01-14,0.1710000038
2011-01-18,0.1790000051
2011-01-19,0.2029999942
2011-01-20,0.4210000038
2011-01-21,0.5049999952
2011-01-24,0.1150000021
2011-01-25,0.4079999924
2011-01-26,0.2630000114
2011-01-27,0.1809999943
2011-01-28,0.4850000143
2011-01-31,0.2049999982
2011-02-01,0.4129999876
2011-02-02,0.1199999973
2011-02-03,0.2399999946
2011-02-04,0.2080000043
2011-02-07,0.1679999977
2011-02-08,0.1159999967
2011-02-09,0.175999999
2011-02-10,0.4810000062
2011-02-11,0.3129999936
2011-02-14,0.1309999973
2011-02-15,0.300999999
2011-02-16,0.3529999852
2011-02-17,0.172999993
2011-02-18,0.1190000027
2011-02-22,1.2176400423
2011-02-23,0.5749999881
2011-02-24,0.7039999962
2011-02-25,0.3400000036
2011-02-28,0.3670000136
2011-03-01,0.6140000224
2011-03-02,0.4180000126
2011-03-03,1.243909955
2011-03-04,0.6079999805
2011-03-07,0.6359999776
2011-03-08,0.3759999871
2011-03-09,0.4909999967
2011-03-10,2.5304899216
2011-03-11,0.5600000024
2011-03-14,0.8330000043
2011-03-15,6.660130024
2011-03-16,1.7600899935
2011-03-17,2.0218400955
2011-03-18,1.9065599442
2011-03-21,2.0325798988
2011-03-22,0.2230000049
2011-03-23,0.2829999924
2011-03-24,0.4029999971
2011-03-25,0.2450000048
2011-03-28,0.1330000013
2011-03-29,0.1679999977
2011-03-30,0.2890000045
2011-03-31,0.1439999938
2011-04-01,0.3160000145
2011-04-04,0.1529999971
2011-04-05,0.2039999962
2011-04-06,0.2829999924
2011-04-07,0.5279999971
2011-04-08,0.2700000107
2011-04-11,0.2569999993
2011-04-12,0.7689999938
2011-04-13,0.4850000143
2011-04-14,0.5090000033
2011-04-15,0.2440000027
2011-04-18,2.5689001083
2011-04-19,0.300999999
2011-04-20,1.7044399977
2011-04-21,0.1420000046
2011-04-25,0.1030000001
2011-04-26,0.2150000036
2011-04-27,0.2150000036
2011-04-28,0.1509999931
2011-04-29,0.1209999993
2011-05-02,0.4659999907
2011-05-03,0.2579999864
2011-05-04,0.5619999766
2011-05-05,1.1095099449
2011-05-06,2.0476300716
2011-05-09,0.2680000067
2011-05-10,0.1800000072
2011-05-11,0.4670000076
2011-05-12,0.5479999781
2011-05-13,0.4850000143
2011-05-16,0.4709999859
2011-05-17,1.0220700502
2011-05-18,0.2870000005
2011-05-19,0.4889999926
2011-05-20,0.4329999983
2011-05-23,2.0535399914
2011-05-24,0.2919999957
2011-05-25,0.3190000057
2011-05-26,0.3980000019
2011-05-27,0.351000011
2011-05-31,1.135619998
2011-06-01,0.621999979
2011-06-02,0.5720000267
2011-06-03,1.4175900221
2011-06-06,0.3170000017
2011-06-07,0.4560000002
2011-06-08,0.4040000141
2011-06-09,0.2189999968
2011-06-10,0.7659999728
2011-06-13,0.5070000291
2011-06-14,0.7919999957
2011-06-15,1.2536100149
2011-06-16,0.6240000129
2011-06-17,0.97299999
2011-06-20,0.3449999988
2011-06-21,0.2860000134
2011-06-22,0.3519999981
2011-06-23,3.3335199356
2011-06-24,0.4609999955
2011-06-27,0.3919999897
2011-06-28,0.3389999866
2011-06-29,0.3459999859
2011-06-30,0.4040000141
2011-07-01,0.4709999859
2011-07-05,0.2849999964
2011-07-06,0.2469999939
2011-07-07,0.3440000117
2011-07-08,0.9240000248
2011-07-11,1.1873799563
2011-07-12,0.6779999733
2011-07-13,0.7900000215
2011-07-14,0.7919999957
2011-07-15,0.8109999895
2011-07-18,0.8619999886
2011-07-19,1.1342799664
2011-07-20,0.2169999927
2011-07-21,0.7519999743
2011-07-22,0.2080000043
2011-07-25,0.9890000224
2011-07-26,0.3140000105
2011-07-27,0.8790000081
2011-07-28,0.40200001
2011-07-29,1.8106800318
2011-08-01,2.8729500771
2011-08-02,1.1378200054
2011-08-03,1.7978099585
2011-08-04,3.7606799603
2011-08-05,8.717300415
2011-08-08,8.7452697754
2011-08-09,13.0802402496
2011-08-10,14.2752199173
2011-08-11,6.249229908
2011-08-12,3.2924900055
2011-08-15,1.6719299555
2011-08-16,2.2530500889
2011-08-17,1.1602499485
2011-08-18,9.7885799408
2011-08-19,3.7508399487
2011-08-22,4.3786997795
2011-08-23,1.9752099514
2011-08-24,1.5577399731
2011-08-25,2.3822500706
2011-08-26,3.0656199455
2011-08-29,2.5354399681
2011-08-30,1.454949975
2011-08-31,1.6013200283
2011-09-01,1.7236800194
2011-09-02,4.1133599281
2011-09-06,6.765059948
2011-09-07,1.6369099617
2011-09-08,1.3648300171
2011-09-09,3.6642398834
2011-09-12,2.9548099041
2011-09-13,1.4953099489
2011-09-14,2.376529932
2011-09-15,1.5725899935
2011-09-16,1.0211000443
2011-09-19,2.9950799942
2011-09-20,0.8109999895
2011-09-21,1.8741999865
2011-09-22,11.9907102585
2011-09-23,2.713269949
2011-09-26,3.054019928
2011-09-27,4.7786397934
2011-09-28,2.3134400845
2011-09-29,5.4356799126
2011-09-30,4.6317300797
2011-10-03,3.9222800732
2011-10-04,6.3734002113
2011-10-05,2.1495599747
2011-10-06,1.3495800495
2011-10-07,1.9746700525
2011-10-10,3.26541996
2011-10-11,0.9430000186
2011-10-12,1.246170044
2011-10-13,1.3336499929
2011-10-14,1.5427000523
2011-10-17,1.2640500069
2011-10-18,1.9190200567
2011-10-19,1.0240399838
2011-10-20,1.3935799599
2011-10-21,1.8548400402
2011-10-24,0.5590000153
2011-10-25,1.8251099587
2011-10-26,3.181030035
2011-10-27,5.4498500824
2011-10-28,0.5789999962
2011-10-31,1.9101799727
2011-11-01,7.6407599449
2011-11-02,2.6140398979
2011-11-03,2.4697299004
2011-11-04,1.2912900448
2011-11-07,0.8249999881
2011-11-08,1.0074800253
2011-11-09,4.6410698891
2011-11-10,2.3916900158
2011-11-11,2.4083299637
2011-11-14,0.5460000038
2011-11-15,0.8920000196
2011-11-16,2.0622999668
2011-11-17,1.8048399687
2011-11-18,0.7749999762
2011-11-21,2.6305699348
2011-11-22,0.9900000095
2011-11-23,1.9490200281
2011-11-25,0.6159999967
2011-11-28,6.0839900971
2011-11-29,0.5920000076
2011-11-30,7.555970192
2011-12-01,0.5389999747
2011-12-02,1.0595300198
2011-12-05,2.1256799698
2011-12-06,0.4250000119
2011-12-07,0.8450000286
2011-12-08,1.1430399418
2011-12-09,0.9819999933
2011-12-12,1.3374199867
2011-12-13,1.6724200249
2011-12-14,1.2868900299
2011-12-15,1.4399600029
2011-12-16,0.9449999928
2011-12-19,0.7509999871
2011-12-20,2.7442600727
2011-12-21,0.574000001
2011-12-22,0.1940000057
2011-12-23,0.2179999948
2011-12-27,0.175999999
2011-12-28,0.3230000138
2011-12-29,0.2860000134
2011-12-30,0.2070000023
2012-01-03,2.9323499203
2012-01-04,0.2399999946
2012-01-05,0.6150000095
2012-01-06,0.3000000119
2012-01-09,0.199000001
2012-01-10,0.9769999981
2012-01-11,0.3619999886
2012-01-12,0.2450000048
2012-01-13,1.0340199471
2012-01-17,0.9089999795
2012-01-18,0.3179999888
2012-01-19,0.1800000072
2012-01-20,0.1659999937
2012-01-23,0.2199999988
2012-01-24,0.4090000093
2012-01-25,0.6999999881
2012-01-26,0.4779999852
2012-01-27,0.3429999948
2012-01-30,0.8410000205
2012-01-31,0.7459999919
2012-02-01,0.8579999805
2012-02-02,0.1979999989
2012-02-03,0.9639999866
2012-02-06,0.3630000055
2012-02-07,0.2189999968
2012-02-08,0.1580000073
2012-02-09,0.2720000148
2012-02-10,0.8550000191
2012-02-13,0.3980000019
2012-02-14,0.2709999979
2012-02-15,0.4329999983
2012-02-16,0.2469999939
2012-02-17,0.2109999955
2012-02-21,0.2709999979
2012-02-22,0.224999994
